File,Locality,Site,Transect,InsularCoast,Position,Acropora cervicornis,Acropora palmata,Madracis mirabilis,Madracis sp.,Oculina diffusa,Porites porites,Porites sp.,Agaricia sp.,Dichocoenia stokesii,Meandrina meandrites,Porites astreoides,Pseudodiploria clivosa,Pseudodiploria strigosa,Other (Scleractinian plate),Agaricia agaricites (danai),Agaricia tenuifolia,Other (Scleractinian foliose),Agaricia agaricites (agaricites),Agaricia humilis,Colpophyllia natans,Diploria labyrinthiformis,Isophyllia sp.,Meandrina sp.,Montastrea cavernosa,Orbicella annularis,Orbicella faveolata,Orbicella franksi,Orbicella sp.,Porites branneri,Siderastrea radians,Siderastrea siderea,Siderastrea sp.,Solenastrea sp.,Stephanocoenia intersepta,Other (Scleractinian massive),Dendrogyra cylindrus,Mussa angulosa,Other (Scleractinian solitary/ other),Madracis decactis,Other (Scleractinian encrusting),Eusmilia fastigata,Other (Scleractinian flower cup),Briareum asbestinum,Eunicea sp.,Gorgonia sp.,Muricea sp.,Plexaura sp.,Plexaurella sp.,Pseudoplexaura sp.,Pseudopterogorgia sp.,Pterogorgia sp.,Other (Octocorals erect),Erythropodium caribaeorum,Other (octocoral encrusting),Other (Antipatharia),Millepora alcicornis,Millepora complanata,Millepora sp.,Palythoa caribbaeorum,Zoanthus sp.,Agelas sp.,Aplysina sp.,Callyspongia sp.,Cliona cliona,Cliona delitryx,Cliona sp.,Desmapsamma sp.,Diplastrella sp.,Ircinia sp.,Monanchora sp.,Mycale sp.,Niphates erecta,Niphates sp.,Ptilocaulis sp.,Spirastrella sp.,Verongula rigida,Other (Sponge massive),Other (Sponge encrusting),Aiolochroia sp.,Other (Sponge erect),Cyanobacteria,Turf,Other (Algae),Acetabularia,Caulerpa racemosa,Caulerpa sp.,Dictyota sp.,Enteromorpha sp.,Lobophora variegata,Padina sp.,Sargassum sp.,Stypoponium sp.,Ulva sp.,Ventricaria sp.,Other clorophyta (Fleshy algae),Other (Fleshy algae),Syringodium filiforme,Thalassia testudinum,Other (seagrass),Actinaria,Diadema antillarum,Bivalves,Spirobranchius sp.,Other polychaete,Tunicates,Other (Other invertebrates),Biotic (unknown),Dead calcareous algae,Dead coral,Dead octocoral,Dead sponge,Gap,Rock,Rubble,Sand,Trash,Unknown,Artifact,Hydroidolina,Palythoa sp.,Crustose coraline,Halimeda sp.,Jania sp.,Amphiroa sp.,Codium sp.,Other (Calcareous algae),Xetospongia sp.,Palythoa grandis,Palythoa grandiflora,Eucheuma,Clavelina sp.,Pseudodiploria sp.
lapared_t1.rndpts.csv,Chichiriviche,La Pared,t1,Continental,Center,0,0,0,0,0,0,0,0,0,22,1,0,2,0,0,0,0,0,0,0,0,3,1,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,310,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lapared_t2.rndpts.csv,Chichiriviche,La Pared,t2,Continental,Center,0,0,0,0,0,0,0,1,0,7,0,0,17,0,0,0,0,0,0,0,5,0,0,8,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,10,0,4,0,0,0,0,0,0,9,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,23,247,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
lapared_t3.rndpts.csv,Chichiriviche,La Pared,t3,Continental,Center,0,0,0,0,0,0,0,0,0,12,2,0,13,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,5,0,0,15,0,0,0,0,3,0,0,0,20,0,4,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28,211,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,7,0,0,0,0,0,4,0,0,20,0,0,0,0,0,0,0,0,0,0,0
lapared_t4.rndpts.csv,Chichiriviche,La Pared,t4,Continental,Center,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,5,0,0,0,17,6,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,42,232,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,24,0,0,0,0,0,0,0,0,0,0,0
medialegua_t1.rndpts.csv,Chichiriviche,Media Legua,t1,Continental,Center,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,3,0,0,0,0,0,0,8,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,286,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
medialegua_t2.rndpts.csv,Chichiriviche,Media Legua,t2,Continental,Center,0,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,19,0,1,0,0,0,0,0,0,8,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,277,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,11,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
medialegua_t3.rndpts.csv,Chichiriviche,Media Legua,t3,Continental,Center,0,0,0,0,0,0,0,1,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,8,1,0,0,3,0,0,0,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0
medialegua_t4.rndpts.csv,Chichiriviche,Media Legua,t4,Continental,Center,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,23,0,11,2,0,0,1,0,0,0,8,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,287,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
medialeguapunta_t1.rndpts.csv,Chichiriviche,Punta de Media Legua,t1,Continental,Center,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0,0,0,0,1,13,0,0,2,0,0,0,0,2,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,0,0,0,0,0,0,11,11,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,249,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
medialeguapunta_t2.rndpts.csv,Chichiriviche,Punta de Media Legua,t2,Continental,Center,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,293,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,23,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
medialeguapunta_t3.rndpts.csv,Chichiriviche,Punta de Media Legua,t3,Continental,Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,21,8,10,24,0,6,0,0,0,12,5,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,24,177,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,52,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
medialeguapunta_t4.rndpts.csv,Chichiriviche,Punta de Media Legua,t4,Continental,Center,0,0,0,0,0,0,0,0,0,2,0,1,12,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,20,0,3,5,0,5,0,0,0,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0
petaquire_t1.rndpts.csv,Chichiriviche,Petaquire,t1,Continental,Center,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,13,0,0,6,0,3,0,0,5,0,0,0,48,0,0,28,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,16,206,0,0,0,0,7,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
petaquire_t2.rndpts.csv,Chichiriviche,Petaquire,t2,Continental,Center,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,22,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
petaquire_t3.rndpts.csv,Chichiriviche,Petaquire,t3,Continental,Center,0,0,0,0,0,0,0,1,0,0,0,0,34,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,0,0,0,0,0,0,6,0,33,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,33,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
playatiburon_t1.rndpts.csv,Chichiriviche,Playa Tibur?n,t1,Continental,Center,0,0,0,0,0,0,0,1,0,9,0,0,6,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
playatiburon_t2.rndpts.csv,Chichiriviche,Playa Tibur?n,t2,Continental,Center,0,0,0,0,0,0,0,0,0,0,4,0,13,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,17,1,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,6,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,3,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
playatiburon_t3.rndpts.csv,Chichiriviche,Playa Tibur?n,t3,Continental,Center,0,0,0,0,0,0,0,1,0,1,0,0,22,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,3,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,14,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
playatiburon_t4.rndpts.csv,Chichiriviche,Playa Tibur?n,t4,Continental,Center,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,2,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,344,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
puntamono_t1.rndpts.csv,Chichiriviche,Punta Mono,t1,Continental,Center,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,11,6,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,236,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
puntamono_t2.rndpts.csv,Chichiriviche,Punta Mono,t2,Continental,Center,0,0,0,0,0,0,0,0,0,5,0,0,17,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,22,0,9,0,0,1,0,0,0,49,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0
puntamono_t3.rndpts.csv,Chichiriviche,Punta Mono,t3,Continental,Center,0,0,0,0,0,0,0,0,0,6,0,0,28,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,32,0,12,0,0,2,0,0,0,12,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,1,0,0,0,0,0,0,0,0,0,0,0
puntamono_t4.rndpts.csv,Chichiriviche,Punta Mono,t4,Continental,Center,0,0,0,0,0,0,0,0,0,0,1,1,37,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,0,8,0,0,0,0,0,0,0,7,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,2
charagato_t1.rndpts.csv,Cubagua,Charagato,t1,Insular,East,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0
charagato_t2.rndpts.csv,Cubagua,Charagato,t2,Insular,East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,9,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
charagato_t3.rndpts.csv,Cubagua,Charagato,t3,Insular,East,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,5,1,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,1,0,0,9,0,1,2,0,0,0,5,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
charagato_t4.rndpts.csv,Cubagua,Charagato,t4,Insular,East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,186,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
conejo_t1.rndpts.csv,Cubagua,Punta Conejo,t1,Insular,East,0,0,0,0,0,0,0,0,0,0,1,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,0,0,4,115,0,0,0,0,2,0,0,0,0,0,39,0,3,88,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,28,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
conejo_t2.rndpts.csv,Cubagua,Punta Conejo,t2,Insular,East,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,0,0,0,64,0,0,0,0,2,0,0,0,1,0,98,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
